account,issue_count
glassfishrobot,56400
k8s-ci-robot,52109
brotherlogic,37593
fejta-bot,34736
gopherbot,27444
dependabot,18486
fire-bot,15787
DartBot,15148
cf-gitbot,15123
vaadin-bot,12107
element-bot,11057
swift-ci,10364
openshift-bot,9651
0crat,9530
google-oss-bot,9243
ant-design-bot,8516
msft-github-bot,7485
gitcoinbot,6893
yoshi-automation,6466
rultor,6194
openshift-ci-robot,5738
babel-bot,5637
react-native-bot,5164
typescript-bot,4926
pyup-bot,4331
istio-policy-bot,4234
vue-bot,3543
hashibot,3238
dotnet-bot,3173
miq-bot,3107
webpack-bot,3007
spinnakerbot,3004
facebook-github-bot,2803
devtools-bot,2780
tekton-robot,2584
che-bot,2494
sailsbot,2386
kubevirt-bot,2309
knative-test-reporter-robot,2263
timsuchanek,2255
knative-prow-robot,2214
jenkins-x-bot,2190
ArduinoBot,2116
matrixbot,1996
yii-bot,1940
IssueHuntBot,1845
jekyllbot,1687
az-iot-builder-01,1681
GordonTheTurtle,1624
ks-ci-bot,1433
sre-bot,1395
concourse-bot,1383
jetstack-bot,1251
eslintbot,1243
gitmate-bot,1120
hft-team-city,1052
matticbot,1047
athenabot,989
kubermatic-bot,917
adobe-bot,873
pirate-bot,866
istio-testing,855
kyma-bot,845
renovate-bot,755
ng-zorro-bot,747
OCA-git-bot,730
ualbertalib-bot,701
balena-ci,684
yarnbot,665
egg-bot,664
theopenlab-ci,640
rails-bot,630
tessel-crashbot,628
knative-housekeeping-robot,598
homeassistant,597
neos-bot,575
atomist-bot,573
macaca-bot,552
codecov,510
sourcegraph-bot,465
nativescript-vue-bot,463
RealmBot,461
shaka-bot,456
fluttergithubbot,420
bazel-flag-bot,393
ibmdotcom-bot,381
google-oss-robot,380
metal3-io-bot,370
retest-bot,366
mods-bot,366
Google-Autofuzz,348
stencila-ci,333
pouchrobot,324
octokitbot,288
wallabag-bot,287
minikube-bot,282
nfbot,272
assemblebot,269
usercont-release-bot,253
vscodebot,244
qiwibot,241
dictybasebot,230
mybit-bot,223
aio-libs-bot,219
palashmon,217
cmsdmwmbot,208
pull-bot,207
ladybugbot,198
infinitered-circleci,198
semantic-release-bot,186
seabird-bot,186
SegmentDestinationsBot,181
travi-bot,172
greenkeeper,169
welcome,168
dhis2-bot,164
akka-ci,162
netoffice-bot,160
vis-bot,155
lock,138
react-native-community-bot,137
jw-issue-bot,132
arcus-automation,131
soloio-bot,129
stoplight-bot,124
caicloud-bot,120
antv-bot,119
QacoBot,117
watson-github-bot,111
ApiaryBot,106
bors,101
nockbot,99
styleguidist-bot,96
msftclas,92
cozy-bot,90
z-docker-bot,88
owo-bot,85
form8ion-bot,85
googlebot,83
ExtendReality-Bot,83
PWAStudioBot,82
karmarunnerbot,76
electron-bot,73
tedium-bot,73
coveralls,66
mike-north-bot,64
status-im-auto,64
acs-bot,60
nexus-ci,60
openshift-azure-robot,57
HT2Bot,56
ross-bott,56
greenkeeperio-bot,55
oclif-bot,52
coreosbot,47
bors-servo,47
gain-bot,47
dsmjs-bot,40
nodejs-github-bot,40
robotccm,40
